Prepared?,Spell Level,Source,Tags,Name,Component,Notes,Preparation,Combos,🎒 Items
No,0,Druid,,Control Flames,,"You choose nonmagical flame that you can see within range and that fits within a 5-foot cube. You affect it in one of the following ways: (…) If you cast this spell multiple times, you can have up to three of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action.",,,
No,0,Druid,Concentration,Create Bonfire,,The bonfire ignites flammable objects in its area that aren’t being worn or carried.,,,
No,0,Druid,,Druidcraft,,"Whispering to the spirits of nature, you create one of the following effects within range: (…) predict weather",,,
Yes,0,Druid,,Frostbite,,,,,
Yes,0,"Cleric, Druid",Concentration,Guidance,,,,"Humanoid Social Interaction Buffs (https://www.notion.so/Humanoid-Social-Interaction-Buffs-009f76b7a34b4e55ac1931c67535deb7?pvs=21), Hostile Humanoid Social Interaction (https://www.notion.so/Hostile-Humanoid-Social-Interaction-cc9736283c444defbfdfb41e4d806c66?pvs=21), Research and Investigation buffs (https://www.notion.so/Research-and-Investigation-buffs-b33a7f76c4694b0c9b977aa9833f3f35?pvs=21)",
No,0,Druid,,Gust,"You seize the air and compel it to create one of the following effects at a point you can see within range: Push creatures, objects, doors…",,,,
No,0,Druid,,Infestation,,Damage and random forced movement,,,
No,0,Druid,,Magic Stone,,You touch one to three pebbles and imbue them with magic to make ranged attack rolls.,,,
No,0,Druid,,Mold earth,,"You choose a portion of dirt or stone that you can see within range and that fits within a 5-foot cube. You manipulate it in one of the following ways (…) If you cast this spell multiple times, you can have no more than two of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action.",,,
No,0,Druid,,Poison Spray,,,,,
No,0,Druid,,Primal Savagery,,,,,
No,0,Druid,,Produce Flame,,,,,
No,0,Druid,,Shape Water,,"You choose an area of water that you can see within range and that fits within a 5-foot cube. If you cast this spell multiple times, you can have no more than two of its non-instantaneous effects active at a time",,,
